date	NoAbCecMouse10	AbCecMouse22	AbSalMouse7
1:41	-2.03E-05	4.89E-05	-8.08E-05
1:42	1.11E-05	3.14E-05	-6.29E-05
1:43	2.13E-06	3.71E-05	-6.04E-05
1:44	-2.44E-05	4.76E-05	-7.33E-05
1:45	-1.78E-05	4.41E-05	-6.46E-05
1:46	1.65E-05	5.00E-05	-5.92E-05
1:47	1.05E-06	6.58E-05	-6.40E-05
1:48	-8.48E-06	5.92E-05	-5.34E-05
1:49	-2.53E-06	5.71E-05	-6.58E-05
1:50	-2.28E-05	5.99E-05	-6.06E-05
1:51	1.48E-05	6.17E-05	-6.59E-05
1:52	2.16E-06	5.95E-05	-6.09E-05
1:53	-3.40E-05	5.60E-05	-6.39E-05
1:54	-1.44E-05	5.48E-05	-6.78E-05
1:55	1.34E-05	5.65E-05	-5.87E-05
1:56	3.00E-06	5.93E-05	-6.45E-05
1:57	-7.09E-07	5.19E-05	-6.14E-05
1:58	-1.62E-05	5.47E-05	-7.00E-05
1:59	5.34E-07	6.11E-05	-5.59E-05
2:00	-8.02E-07	5.73E-05	-3.71E-05
2:01	-2.31E-05	6.12E-05	-7.61E-05
2:02	-0.000118867	5.07E-05	-7.18E-05
2:03	-6.73E-05	5.71E-05	-6.52E-05
2:04	2.81E-05	5.60E-05	-6.53E-05
2:05	-2.99E-06	5.00E-05	-5.76E-05
2:06	2.81E-05	4.68E-05	-6.26E-05
2:07	2.20E-05	5.13E-05	-5.20E-05
2:08	1.45E-05	5.38E-05	-6.21E-05
2:09	-7.57E-06	5.29E-05	-5.02E-05
2:10	1.26E-05	5.33E-05	-4.77E-05
2:11	-1.41E-05	4.95E-05	-5.33E-05
2:12	1.69E-05	5.48E-05	-5.28E-05
2:13	7.31E-06	4.96E-05	-3.86E-05
2:14	-1.85E-06	5.23E-05	-5.97E-05
2:15	3.97E-06	5.15E-05	-5.69E-05
2:16	6.25E-06	4.98E-05	-5.43E-05
2:17	-1.45E-06	4.98E-05	-5.95E-05
2:18	-5.23E-06	4.81E-05	-5.70E-05
2:19	1.47E-05	4.37E-05	-5.36E-05
2:20	9.53E-06	5.23E-05	-6.76E-05
2:21	1.72E-05	4.95E-05	-7.90E-05
2:22	-9.25E-06	5.02E-05	-6.66E-05
2:23	4.47E-06	4.26E-05	-5.79E-05
2:24	1.38E-05	4.59E-05	-6.54E-05
2:25	-1.55E-05	4.25E-05	-6.46E-05
2:26	3.41E-06	3.43E-05	-7.10E-05
2:27	-5.00E-06	3.32E-05	-5.74E-05
2:28	3.40E-06	3.70E-05	-5.37E-05
2:29	-3.08E-06	3.55E-05	-5.91E-05
2:30	-1.31E-05	3.63E-05	-6.16E-05
2:31	-6.12E-06	3.16E-05	-6.06E-05
2:32	4.88E-06	3.87E-05	-4.21E-05
2:33	1.99E-06	4.20E-05	-5.37E-05
2:34	-2.11E-06	4.17E-05	-4.99E-05
2:35	-3.67E-06	3.71E-05	-6.21E-05
2:36	-1.37E-05	3.60E-05	-7.58E-05
2:37	-5.66E-06	2.74E-05	-6.45E-05
2:38	-1.11E-05	3.19E-05	-5.51E-05
2:39	-4.08E-06	3.21E-05	-5.09E-05
2:40	-3.60E-06	2.57E-05	-5.51E-05
2:41	-8.14E-07	3.00E-05	-7.14E-05
2:42	-1.97E-06	3.09E-05	-9.52E-05
2:43	-3.63E-06	3.21E-05	-9.67E-05
2:44	-8.50E-06	2.82E-05	-5.69E-05
2:45	-5.94E-06	2.41E-05	-5.41E-05
2:46	-8.89E-05	2.48E-05	-6.29E-05
2:47	-7.99E-05	2.52E-05	-5.84E-05
2:48	-7.67E-05	2.50E-05	-7.93E-05
2:49	-0.000104143	3.34E-05	-6.30E-05
2:50	-8.94E-05	2.61E-05	-6.10E-05
2:51	-7.85E-05	3.03E-05	-5.90E-05
2:52	-8.37E-05	2.24E-05	-6.45E-05
2:53	-6.35E-05	3.03E-05	-9.09E-05
2:54	-8.28E-05	3.13E-05	-6.77E-05
2:55	-0.000108113	2.09E-05	-6.42E-05
2:56	-0.000101338	2.20E-05	-5.26E-05
2:57	-0.000113879	2.27E-05	-6.17E-05
2:58	-0.000108305	3.10E-05	-6.94E-05
2:59	-0.000128594	3.14E-05	-6.36E-05
3:00	-0.000109033	2.81E-05	-6.42E-05
3:01	-0.000121625	2.51E-05	-8.45E-05
3:02	-0.000111433	2.56E-05	-5.35E-05
3:03	-0.000113884	3.00E-05	-5.46E-05
3:04	-0.000126538	2.60E-05	-7.00E-05
3:05	8.83E-05	2.81E-05	-4.89E-05
3:06	4.87E-05	3.58E-05	-8.39E-05
3:07	4.58E-05	2.88E-05	-9.44E-05
3:08	9.56E-06	2.81E-05	-7.70E-05
3:09	6.21E-05	2.73E-05	-6.36E-05
3:10	6.71E-05	3.13E-05	-8.14E-05
3:11	6.59E-05	1.89E-05	-8.27E-05
3:12	5.05E-05	2.72E-05	-9.66E-05
3:13	3.21E-05	3.47E-05	-8.89E-05
3:14	5.48E-05	2.63E-05	-7.99E-05
3:15	5.97E-05	2.38E-05	-7.67E-05
3:16	6.71E-05	2.44E-05	-0.000104143
3:17	7.43E-05	2.77E-05	-8.94E-05
3:18	8.11E-05	3.52E-05	-7.85E-05
3:19	2.96E-05	2.93E-05	-8.37E-05
3:20	1.14E-06	2.66E-05	-6.35E-05
3:21	4.96E-05	2.60E-05	-8.28E-05
3:22	5.23E-05	3.18E-05	-0.000108113
3:23	5.15E-05	3.48E-05	-0.000101338
3:24	4.98E-05	3.27E-05	-0.000113879
3:25	4.98E-05	2.91E-05	-0.000108305
3:26	4.81E-05	3.08E-05	-0.000128594
3:27	4.37E-05	2.89E-05	-0.000109033
3:28	5.23E-05	3.16E-05	-0.000121625
3:29	4.95E-05	2.74E-05	-0.000111433
3:30	5.02E-05	2.86E-05	-0.000113884
3:31	4.26E-05	3.25E-05	-0.000126538
3:32	4.59E-05	2.77E-05	-0.000116042
3:33	4.25E-05	3.43E-05	-9.04E-05
3:34	3.43E-05	3.78E-05	-9.22E-05
3:35	3.32E-05	2.85E-05	-9.55E-05
3:36	3.70E-05	2.57E-05	-0.000105096
3:37	3.55E-05	2.54E-05	-0.000116964
3:38	3.63E-05	2.88E-05	-0.000108542
3:39	3.16E-05	3.28E-05	-0.000102516
3:40	-0.000120639	3.39E-05	-0.000116299
3:41	-0.000101526	3.50E-05	-9.85E-05
3:42	-0.000121206	3.66E-05	-0.000110103
3:43	-0.000120634	3.25E-05	-9.65E-05
3:44	-0.000112088	3.25E-05	-0.000109762
3:45	-0.000110833	3.72E-05	-9.57E-05
3:46	-0.00010362	2.70E-05	-0.000108286
3:47	-0.000106502	3.40E-05	-9.31E-05
3:48	-9.94E-05	2.59E-05	-9.31E-05
3:49	-0.000114409	2.92E-05	-0.000102291
3:50	-0.000101342	3.70E-05	-9.64E-05
3:51	-0.000122256	3.57E-05	-0.000111786
3:52	-8.89E-05	4.00E-05	-0.000103616
3:53	-7.99E-05	4.34E-05	-0.000104854
3:54	-7.67E-05	2.68E-05	-0.000117268
3:55	-0.000104143	4.19E-05	-0.000103231
3:56	-8.94E-05	2.53E-05	-0.000102649
3:57	-7.85E-05	4.32E-05	-0.000113998
3:58	-8.37E-05	4.19E-05	-9.92E-05
3:59	-6.35E-05	3.51E-05	-8.64E-05
4:00	-8.28E-05	3.88E-05	-0.000120639
4:01	-0.000108113	3.51E-05	-0.000101526
4:02	-0.000101338	4.24E-05	-0.000121206
4:03	-0.000113879	4.19E-05	-0.000120634
4:04	-0.000108305	3.93E-05	-0.000112088
4:05	-0.000128594	5.20E-05	-0.000110833
4:06	-0.000109033	3.20E-05	-0.00010362
4:07	-0.000121625	4.04E-05	-0.000106502
4:08	-0.000111433	4.07E-05	-9.94E-05
4:09	-0.000113884	3.52E-05	-0.000114409
4:10	-0.000126538	3.62E-05	-0.000101342
4:11	-0.000116042	4.49E-05	-0.000122256
4:12	-0.000102294	4.51E-05	-8.34E-05
4:13	-9.92E-05	3.59E-05	-9.72E-05
4:14	-0.000106321	4.81E-05	-0.000102294
4:15	-0.000120185	5.26E-05	-9.92E-05
4:16	-8.77E-05	3.89E-05	-0.000106321
4:17	-9.79E-05	4.31E-05	-0.000120185
4:18	-8.83E-05	4.33E-05	-8.77E-05
4:19	-8.96E-05	2.22E-05	-9.79E-05
4:20	-8.94E-05	3.79E-05	-8.83E-05
4:21	-0.000105076	4.11E-05	-8.96E-05
4:22	-1.18E-05	4.28E-05	-8.94E-05
4:23	-9.08E-06	4.14E-05	-0.000105076
4:24	-1.33E-05	3.26E-05	-9.03E-05
4:25	-7.92E-06	4.60E-05	-9.30E-05
4:26	-1.08E-06	3.71E-05	-8.42E-05
4:27	-3.40E-06	4.62E-05	-9.08E-05
4:28	-1.40E-05	4.65E-05	-9.05E-05
4:29	-2.60E-06	3.80E-05	-8.59E-05
4:30	-1.16E-05	3.42E-05	-0.000102268
4:31	-1.10E-05	3.67E-05	-7.92E-05
4:32	-1.32E-05	4.36E-05	-7.49E-05
4:33	-2.46E-07	4.14E-05	-7.51E-05
4:34	-3.41E-05	2.36E-05	-9.74E-05
4:35	-9.16E-05	3.72E-05	-8.95E-05
4:36	-8.85E-05	4.09E-05	-8.88E-05
4:37	-0.000100728	4.57E-05	-8.65E-05
4:38	-7.14E-05	5.07E-05	-8.20E-05
4:39	-3.36E-05	4.06E-05	-7.89E-05
4:40	-3.04E-05	2.03E-05	-9.17E-05
4:41	-3.00E-05	2.10E-05	-9.03E-05
4:42	-6.85E-05	1.55E-05	-7.10E-05
4:43	-6.57E-05	2.30E-05	-7.97E-05
4:44	-8.37E-05	2.83E-05	-9.17E-05
4:45	-5.89E-05	1.63E-05	-8.34E-05
4:46	-6.35E-05	2.38E-05	-7.95E-05
4:47	-6.54E-05	2.01E-05	-5.78E-05
4:48	-7.19E-05	6.61E-06	-7.32E-05
4:49	-5.89E-05	2.42E-05	-7.40E-05
4:50	-7.14E-05	2.03E-05	-8.24E-05
4:51	-4.04E-05	2.48E-05	-6.08E-05
4:52	-5.15E-05	2.22E-05	-7.30E-05
4:53	-3.86E-05	1.82E-06	-6.38E-05
4:54	-2.49E-05	5.36E-07	-6.33E-05
4:55	-1.92E-05	-1.00E-05	-7.93E-05
4:56	-3.88E-05	-1.15E-05	-8.47E-05
4:57	-3.22E-05	-2.77E-05	-8.35E-05
4:58	-1.71E-05	-3.65E-05	-8.04E-05
4:59	-3.86E-05	-2.84E-05	-7.03E-05
5:00	-2.30E-05	-3.23E-05	-7.90E-05
5:01	-2.37E-05	-4.10E-05	-7.25E-05
5:02	-1.55E-05	-1.97E-05	-7.74E-05
5:03	-1.90E-05	-1.07E-05	-7.20E-05
5:04	-1.26E-05	-1.09E-06	-6.37E-05
5:05	4.52E-05	-4.60E-06	-8.87E-05
5:06	4.37E-05	1.49E-05	-7.95E-05
5:07	3.87E-05	3.84E-06	-8.81E-05
5:08	5.29E-05	-4.59E-06	-7.78E-05
5:09	6.13E-05	-1.11E-05	-7.07E-05
5:10	8.53E-05	-1.30E-05	-7.08E-05
5:11	6.31E-05	-6.76E-06	-6.81E-05
5:12	6.12E-05	-2.04E-05	-8.52E-05
5:13	6.21E-05	1.86E-06	-8.28E-05
5:14	6.71E-05	-5.14E-06	-6.64E-05
5:15	6.59E-05	1.78E-05	-8.24E-05
5:16	5.05E-05	1.76E-05	-6.17E-05
5:17	3.21E-05	1.46E-05	-7.98E-05
5:18	5.48E-05	1.25E-05	-6.84E-05
5:19	5.97E-05	1.31E-05	-7.37E-05
5:20	6.71E-05	1.32E-05	-8.90E-05
5:21	7.43E-05	2.28E-05	-8.59E-05
5:22	8.11E-05	2.46E-05	-6.64E-05
5:23	4.52E-05	2.89E-05	-6.53E-05
5:24	4.37E-05	2.27E-05	-7.24E-05
5:25	3.87E-05	3.87E-05	-6.96E-05
5:26	5.29E-05	3.59E-05	-8.20E-05
5:27	6.13E-05	3.46E-05	-7.73E-05
5:28	8.53E-05	4.31E-05	-5.57E-05
5:29	6.31E-05	3.67E-05	-6.51E-05
5:30	6.12E-05	3.32E-05	-7.75E-05
5:31	6.21E-05	3.69E-05	-6.72E-05
5:32	6.71E-05	2.22E-05	-6.91E-05
5:33	6.59E-05	4.99E-05	-5.48E-05
5:34	5.05E-05	3.71E-05	-6.27E-05
5:35	3.21E-05	3.48E-05	-7.46E-05
5:36	5.48E-05	3.77E-05	-6.78E-05
5:37	5.97E-05	3.17E-05	-6.61E-05
5:38	6.71E-05	5.20E-05	-5.36E-05
5:39	7.43E-05	2.70E-05	-8.66E-05
5:40	8.11E-05	3.07E-05	-6.90E-05
5:41	4.52E-05	4.64E-05	-5.43E-05
5:42	9.37E-05	4.94E-05	-7.51E-05
5:43	3.87E-05	5.76E-05	-7.33E-05
5:44	5.29E-05	3.46E-05	-7.73E-05
5:45	9.13E-05	3.09E-05	-7.15E-05
5:46	8.53E-05	5.00E-05	-7.62E-05
5:47	6.31E-05	4.74E-05	-8.31E-05
5:48	6.12E-05	3.18E-05	-7.19E-05
5:49	6.21E-05	2.77E-05	-8.89E-05
5:50	9.71E-05	4.09E-05	-7.38E-05
5:51	6.59E-05	5.98E-05	-8.23E-05
5:52	5.05E-05	4.27E-05	-6.17E-05
5:53	3.21E-05	4.40E-05	-7.04E-05
5:54	5.48E-05	2.50E-05	-6.92E-05
5:55	5.97E-05	3.90E-05	-7.22E-05
5:56	6.71E-05	5.56E-05	-9.13E-05
5:57	7.43E-05	3.57E-05	-7.11E-05
5:58	8.11E-05	3.31E-05	-7.70E-05
5:59	3.15E-06	2.43E-05	9.71E-05
6:00	-1.36E-06	2.29E-05	6.12E-05
6:01	2.00E-06	5.30E-05	6.21E-05
6:02	-2.09E-06	4.46E-05	9.71E-05
6:03	2.45E-07	4.22E-05	6.59E-05
6:04	-3.02E-06	4.25E-05	5.05E-05
6:05	-1.67E-06	4.93E-05	3.21E-05
6:06	-3.55E-06	4.91E-05	5.48E-05
6:07	9.07E-06	4.46E-05	5.97E-05
6:08	-3.96E-06	4.14E-05	6.71E-05
6:09	5.49E-06	2.92E-05	7.43E-05
6:10	-2.19E-06	2.35E-05	-8.29E-05
6:11	-1.68E-05	2.91E-05	0.000362739
6:12	1.71E-06	4.64E-05	-0.00010477
6:13	1.32E-06	2.59E-05	-0.000179277
6:14	-5.86E-06	3.53E-05	-0.000287855
6:15	-6.32E-06	4.11E-05	-0.000245813
6:16	-6.81E-07	-2.86E-05	0.000224322
6:17	-3.54E-08	4.91E-05	-9.57E-05
6:18	-6.37E-06	3.70E-05	-0.000105987
6:19	-3.03E-06	1.95E-05	-0.000141172
6:20	-5.29E-06	3.21E-05	-0.000106324
6:21	4.04E-06	3.56E-05	-7.53E-05
6:22	9.30E-06	3.77E-05	-7.78E-05
6:23	-3.81E-06	4.60E-05	-6.90E-05
6:24	-1.18E-05	4.58E-05	-6.36E-05
6:25	-1.59E-06	4.64E-05	-7.50E-05
6:26	-5.17E-06	3.99E-05	-0.000104037
6:27	-6.53E-06	4.12E-05	-0.000115189
6:28	-5.78E-06	4.02E-05	-9.53E-05
6:29	-5.71E-06	3.92E-05	-6.25E-05
6:30	-4.88E-06	3.69E-05	-8.56E-05
6:31	-1.16E-05	2.87E-05	-8.33E-05
6:32	-5.20E-06	3.46E-05	-6.69E-05
6:33	-1.47E-05	3.03E-05	-0.00011055
6:34	-6.38E-06	4.19E-05	-8.78E-05
6:35	-8.09E-06	3.49E-05	-0.000117124
6:36	-1.34E-05	4.61E-05	-6.63E-05
6:37	-5.34E-06	4.22E-05	-7.80E-05
6:38	-7.40E-06	4.73E-05	-8.52E-05
6:39	-7.89E-06	1.84E-05	-6.39E-05
6:40	-5.81E-06	5.17E-05	-7.80E-05
6:41	-3.76E-06	4.72E-05	-9.09E-05
6:42	-5.05E-06	4.53E-05	-7.13E-05
6:43	-1.87E-05	4.78E-05	-6.20E-05
6:44	-1.77E-05	5.13E-06	-7.80E-05
6:45	-1.23E-05	3.20E-05	-9.61E-05
6:46	-1.65E-05	4.39E-05	-8.07E-05
6:47	-1.02E-05	5.14E-06	-7.29E-05
6:48	-1.56E-05	3.31E-05	-6.85E-05
6:49	-1.08E-05	2.73E-05	-6.94E-05
6:50	-1.32E-05	8.76E-06	-7.52E-05
6:51	-4.13E-05	3.07E-05	-8.44E-05
6:52	-1.12E-05	3.62E-05	-9.69E-05
6:53	-2.73E-05	3.93E-05	-7.99E-05
6:54	-1.99E-05	2.64E-05	-7.40E-05
6:55	-2.93E-05	4.26E-05	-9.40E-05
6:56	-2.54E-05	3.95E-05	-7.25E-05
6:57	-6.20E-05	4.07E-05	-8.03E-05
6:58	-6.47E-05	3.98E-05	-6.96E-05
6:59	-7.70E-05	4.29E-05	-5.77E-05
7:00	-0.000127559	2.70E-05	-7.75E-05
7:01	-9.02E-05	1.43E-05	-6.91E-05
7:02	-5.94E-05	3.91E-05	-0.000105356
7:03	-4.73E-05	3.76E-05	-9.66E-05
7:04	-8.05E-05	3.60E-05	-9.70E-05
7:05	-3.82E-05	4.13E-05	-0.000144572
7:06	-7.05E-05	1.90E-05	-6.91E-05
7:07	-0.000120616	1.34E-05	-9.29E-05
7:08	-9.96E-05	1.13E-05	-7.97E-05
7:09	-7.32E-05	8.53E-06	-7.93E-05
7:10	-6.77E-05	1.15E-05	-8.16E-05
7:11	-7.31E-05	1.26E-05	-7.65E-05
7:12	-6.09E-05	3.87E-05	-5.95E-05
7:13	-4.16E-05	3.80E-05	-7.44E-05
7:14	-4.12E-05	3.94E-05	-7.51E-05
7:15	-3.37E-05	4.20E-05	-9.16E-05
7:16	-3.47E-05	4.02E-05	-8.18E-05
7:17	-3.37E-05	2.80E-05	-7.90E-05
7:18	-3.02E-05	1.68E-05	-7.83E-05
7:19	-3.19E-05	3.05E-05	-7.17E-05
7:20	-3.51E-05	4.10E-05	-8.07E-05
7:21	-3.70E-05	4.37E-05	-7.00E-05
7:22	-4.27E-05	4.51E-05	-7.56E-05
7:23	-4.15E-05	3.67E-05	-6.87E-05
7:24	-3.48E-05	9.68E-06	-7.09E-05
7:25	-3.94E-05	2.69E-05	-8.61E-05
7:26	-3.65E-05	1.42E-06	-7.54E-05
7:27	-2.90E-05	3.08E-05	-6.37E-05
7:28	-3.20E-05	3.32E-05	-8.49E-05
7:29	-3.04E-05	1.58E-05	-7.46E-05
7:30	-3.91E-05	1.17E-05	-6.81E-05
7:31	-3.98E-05	4.66E-05	-6.80E-05
7:32	-3.54E-05	3.77E-05	-6.17E-05
7:33	-2.63E-05	4.13E-05	-4.53E-05
7:34	-3.85E-05	3.95E-05	-6.17E-05
7:35	-4.04E-05	4.27E-05	-8.55E-05
7:36	-4.02E-05	3.76E-05	-6.95E-05
7:37	-3.89E-05	3.37E-05	-5.98E-05
7:38	-3.77E-05	4.75E-05	-9.57E-05
7:39	-3.88E-05	4.21E-05	-0.000105987
7:40	-5.20E-05	2.94E-05	-0.000141172
7:41	-2.98E-05	2.28E-05	-0.000106324
7:42	-4.07E-05	3.28E-05	-7.53E-05
7:43	-5.22E-05	3.15E-05	-7.78E-05
7:44	-3.88E-05	3.19E-05	-7.17E-05
7:45	-3.65E-05	3.89E-05	-6.17E-05
7:46	-4.40E-05	3.28E-05	-8.14E-05
7:47	-2.57E-05	2.85E-05	-5.22E-05
7:48	-2.53E-05	3.98E-05	-7.06E-05
7:49	-4.53E-05	3.31E-05	-7.87E-05
7:50	-4.14E-05	-2.36E-06	-6.05E-05
7:51	-3.91E-05	4.27E-06	-6.20E-05
7:52	-4.42E-05	3.81E-05	-6.02E-05
7:53	-3.94E-05	3.82E-05	-0.000106151
7:54	-4.13E-05	2.65E-05	-9.57E-05
7:55	-4.07E-05	3.71E-05	-8.42E-05
7:56	-2.97E-05	3.09E-05	-9.80E-05
7:57	-3.83E-05	3.90E-05	-5.48E-05
7:58	-4.62E-05	4.35E-05	-8.97E-05
7:59	-3.55E-05	3.31E-05	-9.72E-05
8:00	-3.39E-05	2.86E-05	-7.35E-05
8:01	-4.60E-05	1.09E-05	-8.32E-05
8:02	-4.45E-05	1.97E-05	-8.59E-05
8:03	-4.90E-05	4.60E-05	-7.97E-05
8:04	-3.43E-05	3.53E-05	-5.41E-05
8:05	-4.52E-05	3.55E-05	-5.80E-05
8:06	-3.74E-05	4.64E-05	-7.68E-05
8:07	-4.53E-05	4.00E-05	-7.52E-05
8:08	-3.74E-05	4.81E-05	-7.75E-05
8:09	-4.59E-05	2.91E-05	-6.90E-05
8:10	-3.89E-05	2.19E-05	-6.41E-05
8:11	-3.95E-05	1.24E-05	-6.96E-05
8:12	-3.83E-05	3.50E-05	-7.68E-05
8:13	-4.30E-05	2.34E-05	-9.02E-05
8:14	-4.63E-05	4.83E-05	-8.61E-05
8:15	-5.44E-05	2.63E-05	-9.17E-05
8:16	-4.88E-05	1.52E-05	-7.38E-05
8:17	-4.33E-05	3.44E-05	-7.48E-05
8:18	-4.72E-05	3.50E-05	-7.43E-05
8:19	-4.69E-05	4.05E-05	-7.32E-05
8:20	-4.28E-05	4.34E-05	-9.36E-05
8:21	-3.86E-05	2.87E-05	-0.000101235
8:22	-4.87E-05	1.73E-05	-9.38E-05
8:23	-4.75E-05	4.55E-05	-7.62E-05
8:24	-4.08E-05	3.82E-05	-0.000101229
8:25	-4.96E-05	3.88E-05	-0.000100044
8:26	-4.21E-05	2.14E-05	-6.12E-05
8:27	-3.83E-05	4.11E-05	-6.37E-05
8:28	-3.67E-05	4.38E-05	-6.45E-05
8:29	-4.12E-05	4.16E-05	-5.97E-05
8:30	-4.48E-05	4.17E-05	-6.73E-05
8:31	-3.75E-05	3.71E-05	-8.85E-05
8:32	-3.92E-05	1.25E-05	-8.31E-05
8:33	-3.96E-05	2.19E-05	-7.44E-05
8:34	-5.72E-05	4.01E-05	-9.83E-05
8:35	-5.05E-05	2.79E-06	-7.63E-05
8:36	-3.36E-05	3.35E-05	-7.22E-05
8:37	-4.19E-05	4.37E-05	-6.79E-05
8:38	-4.26E-05	4.15E-05	-5.58E-05
8:39	-4.22E-05	2.78E-05	-6.84E-05
8:40	-3.94E-05	2.03E-05	-6.09E-05
8:41	-3.63E-05	1.52E-05	-6.11E-05
8:42	-3.26E-05	2.37E-05	-5.00E-05
8:43	-4.60E-05	3.97E-05	-0.00011918
8:44	-3.75E-05	4.93E-05	-0.000108044
8:45	-5.64E-05	5.42E-05	-6.04E-05
8:46	-3.22E-05	3.37E-05	-5.55E-05
